Fruit,Red,Green,Blue
apple,-0.2839678163649012,-0.46910778781736306,1.3858737655272955
apple,-0.2839678163649012,-0.16398071106640738,0.8865485806736088
apple,0.03231226826106673,-0.6297009861073402,0.9653893993347171
apple,0.2634400224108125,-1.2078364999512574,1.3858737655272955
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.06880612417944763,-1.079361941319276,1.5961159486235839
apple,0.6770370561524615,-1.464785617215221,0.9653893993347171
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,-0.2839678163649012,-0.46910778781736306,1.3858737655272955
apple,0.00798303098214612,-0.26033663004039365,0.4135036687069588
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.6770370561524615,-1.464785617215221,0.9653893993347171
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.9324940475811279,-1.6414381353341954,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
